info @storybook/react v5.3.21
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (4.83 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Using default Webpack setup.
info => Using base config because react-scripts is not installed.
info => Compiling preview..
Starting type checking service...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\@storybook\addon-knobs\dist\preset\addDecorator.js C:\Users\v.derkach\Desktop\hunter\ds.e\packages\react\.storybook\generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
ERR! TS2717: Subsequent property declarations must have the same type.  Property 'small' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>'.
ERR! C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts
ERR! ERROR in C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts(3196,13):
ERR! TS2717: Subsequent property declarations must have the same type.  Property 'source' must be of type 'DetailedHTMLProps<SourceHTMLAttributes<HTMLSourceElement>, HTMLSourceElement>', but here has type 'DetailedHTMLProps<SourceHTMLAttributes<HTMLSourceElement>, HTMLSourceElement>'.
ERR! C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts
ERR! ERROR in C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts(3197,13):
ERR! TS2717: Subsequent property declarations must have the same type.  Property 'span' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'.
ERR! C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts
ERR! ERROR in C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts(3198,13):
ERR! TS2717: Subsequent property declarations must have the same type.  Property 'strong' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>'.
ERR! C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts
ERR! ERROR in C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts(3199,13):
ERR! TS2717: Subsequent property declarations must have the same type.  Property 'style' must be of type 'DetailedHTMLProps<StyleHTMLAttributes<HTMLStyleElement>, HTMLStyleElement>', but here has type 'DetailedHTMLProps<StyleHTMLAttributes<HTMLStyleElement>, HTMLStyleElement>'.
ERR! C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts
ERR! ERROR in C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts(3200,13):
ERR! TS2717: Subsequent property declarations must have the same type.  Property 'sub' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>'.
ERR! C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts
ERR! ERROR in C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts(3201,13):
ERR! TS2717: Subsequent property declarations must have the same type.  Property 'summary' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>'.
ERR! C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts
ERR! ERROR in C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts(3202,13):
ERR! TS2717: Subsequent property declarations must have the same type.  Property 'sup' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>'.
ERR! C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts
ERR! ERROR in C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts(3203,13):
ERR! TS2717: Subsequent property declarations must have the same type.  Property 'table' must be of type 'DetailedHTMLProps<TableHTMLAttributes<HTMLTableElement>, HTMLTableElement>', but here has type 'DetailedHTMLProps<TableHTMLAttributes<HTMLTableElement>, HTMLTableElement>'.
ERR! C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts
ERR! ERROR in C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts(3204,13):
ERR! TS2717: Subsequent property declarations must have the same type.  Property 'template' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLTemplateElement>, HTMLTemplateElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLTemplateElement>, HTMLTemplateElement>'.
ERR! C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts
ERR! ERROR in C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts(3205,13):
ERR! TS2717: Subsequent property declarations must have the same type.  Property 'tbody' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLTableSectionElement>, HTMLTableSectionElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLTableSectionElement>, HTMLTableSectionElement>'.
ERR! C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts
ERR! ERROR in C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts(3206,13):
ERR! TS2717: Subsequent property declarations must have the same type.  Property 'td' must be of type 'DetailedHTMLProps<TdHTMLAttributes<HTMLTableDataCellElement>, HTMLTableDataCellElement>', but here has type 'DetailedHTMLProps<TdHTMLAttributes<HTMLTableDataCellElement>, HTMLTableDataCellElement>'.
ERR! C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts
ERR! ERROR in C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts(3207,13):
ERR! TS2717: Subsequent property declarations must have the same type.  Property 'textarea' must be of type 'DetailedHTMLProps<TextareaHTMLAttributes<HTMLTextAreaElement>, HTMLTextAreaElement>', but here has type 'DetailedHTMLProps<TextareaHTMLAttributes<HTMLTextAreaElement>, HTMLTextAreaElement>'.
ERR! C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts
ERR! ERROR in C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts(3208,13):
ERR! TS2717: Subsequent property declarations must have the same type.  Property 'tfoot' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLTableSectionElement>, HTMLTableSectionElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLTableSectionElement>, HTMLTableSectionElement>'.
ERR! C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts
ERR! ERROR in C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts(3209,13):
ERR! TS2717: Subsequent property declarations must have the same type.  Property 'th' must be of type 'DetailedHTMLProps<ThHTMLAttributes<HTMLTableHeaderCellElement>, HTMLTableHeaderCellElement>', but here has type 'DetailedHTMLProps<ThHTMLAttributes<HTMLTableHeaderCellElement>, HTMLTableHeaderCellElement>'.
ERR! C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts
ERR! ERROR in C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts(3210,13):
ERR! TS2717: Subsequent property declarations must have the same type.  Property 'thead' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLTableSectionElement>, HTMLTableSectionElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLTableSectionElement>, HTMLTableSectionElement>'.
ERR! C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts
ERR! ERROR in C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts(3211,13):
ERR! TS2717: Subsequent property declarations must have the same type.  Property 'time' must be of type 'DetailedHTMLProps<TimeHTMLAttributes<HTMLElement>, HTMLElement>', but here has type 'DetailedHTMLProps<TimeHTMLAttributes<HTMLElement>, HTMLElement>'.
ERR! C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts
ERR! ERROR in C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts(3212,13):
ERR! TS2717: Subsequent property declarations must have the same type.  Property 'title' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLTitleElement>, HTMLTitleElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLTitleElement>, HTMLTitleElement>'.
ERR! C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts
ERR! ERROR in C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts(3213,13):
ERR! TS2717: Subsequent property declarations must have the same type.  Property 'tr' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLTableRowElement>, HTMLTableRowElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLTableRowElement>, HTMLTableRowElement>'.
ERR! C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts
ERR! ERROR in C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts(3214,13):
ERR! TS2717: Subsequent property declarations must have the same type.  Property 'track' must be of type 'DetailedHTMLProps<TrackHTMLAttributes<HTMLTrackElement>, HTMLTrackElement>', but here has type 'DetailedHTMLProps<TrackHTMLAttributes<HTMLTrackElement>, HTMLTrackElement>'.
ERR! C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts
ERR! ERROR in C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts(3215,13):
ERR! TS2717: Subsequent property declarations must have the same type.  Property 'u' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>'.
ERR! C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts
ERR! ERROR in C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts(3216,13):
ERR! TS2717: Subsequent property declarations must have the same type.  Property 'ul' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLUListElement>, HTMLUListElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLUListElement>, HTMLUListElement>'.
ERR! C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts
ERR! ERROR in C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts(3217,13):
ERR! TS2717: Subsequent property declarations must have the same type.  Property '"var"' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>'.
ERR! C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts
ERR! ERROR in C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts(3218,13):
ERR! TS2717: Subsequent property declarations must have the same type.  Property 'video' must be of type 'DetailedHTMLProps<VideoHTMLAttributes<HTMLVideoElement>, HTMLVideoElement>', but here has type 'DetailedHTMLProps<VideoHTMLAttributes<HTMLVideoElement>, HTMLVideoElement>'.
ERR! C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts
ERR! ERROR in C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts(3219,13):
ERR! TS2717: Subsequent property declarations must have the same type.  Property 'wbr' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>'.
ERR! C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts
ERR! ERROR in C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts(3220,13):
ERR! TS2717: Subsequent property declarations must have the same type.  Property 'webview' must be of type 'DetailedHTMLProps<WebViewHTMLAttributes<HTMLWebViewElement>, HTMLWebViewElement>', but here has type 'DetailedHTMLProps<WebViewHTMLAttributes<HTMLWebViewElement>, HTMLWebViewElement>'.
ERR! C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts
ERR! ERROR in C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts(3223,13):
ERR! TS2717: Subsequent property declarations must have the same type.  Property 'svg' must be of type 'SVGProps<SVGSVGElement>', but here has type 'SVGProps<SVGSVGElement>'.
ERR! C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts
ERR! ERROR in C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts(3225,13):
ERR! TS2717: Subsequent property declarations must have the same type.  Property 'animate' must be of type 'SVGProps<SVGElement>', but here has type 'SVGProps<SVGElement>'.
ERR! C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts
ERR! ERROR in C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts(3226,13):
ERR! TS2717: Subsequent property declarations must have the same type.  Property 'animateMotion' must be of type 'SVGProps<SVGElement>', but here has type 'SVGProps<SVGElement>'.
ERR! C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts
ERR! ERROR in C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts(3227,13):
ERR! TS2717: Subsequent property declarations must have the same type.  Property 'animateTransform' must be of type 'SVGProps<SVGElement>', but here has type 'SVGProps<SVGElement>'.
ERR! C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts
ERR! ERROR in C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts(3228,13):
ERR! TS2717: Subsequent property declarations must have the same type.  Property 'circle' must be of type 'SVGProps<SVGCircleElement>', but here has type 'SVGProps<SVGCircleElement>'.
ERR! C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts
ERR! ERROR in C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts(3229,13):
ERR! TS2717: Subsequent property declarations must have the same type.  Property 'clipPath' must be of type 'SVGProps<SVGClipPathElement>', but here has type 'SVGProps<SVGClipPathElement>'.
ERR! C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts
ERR! ERROR in C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts(3230,13):
ERR! TS2717: Subsequent property declarations must have the same type.  Property 'defs' must be of type 'SVGProps<SVGDefsElement>', but here has type 'SVGProps<SVGDefsElement>'.
ERR! C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts
ERR! ERROR in C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts(3231,13):
ERR! TS2717: Subsequent property declarations must have the same type.  Property 'desc' must be of type 'SVGProps<SVGDescElement>', but here has type 'SVGProps<SVGDescElement>'.
ERR! C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts
ERR! ERROR in C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts(3232,13):
ERR! TS2717: Subsequent property declarations must have the same type.  Property 'ellipse' must be of type 'SVGProps<SVGEllipseElement>', but here has type 'SVGProps<SVGEllipseElement>'.
ERR! C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts
ERR! ERROR in C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts(3233,13):
ERR! TS2717: Subsequent property declarations must have the same type.  Property 'feBlend' must be of type 'SVGProps<SVGFEBlendElement>', but here has type 'SVGProps<SVGFEBlendElement>'.
ERR! C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts
ERR! ERROR in C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts(3234,13):
ERR! TS2717: Subsequent property declarations must have the same type.  Property 'feColorMatrix' must be of type 'SVGProps<SVGFEColorMatrixElement>', but here has type 'SVGProps<SVGFEColorMatrixElement>'.
ERR! C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts
ERR! ERROR in C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts(3235,13):
ERR! TS2717: Subsequent property declarations must have the same type.  Property 'feComponentTransfer' must be of type 'SVGProps<SVGFEComponentTransferElement>', but here has type 'SVGProps<SVGFEComponentTransferElement>'.
ERR! C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts
ERR! ERROR in C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts(3236,13):
ERR! TS2717: Subsequent property declarations must have the same type.  Property 'feComposite' must be of type 'SVGProps<SVGFECompositeElement>', but here has type 'SVGProps<SVGFECompositeElement>'.
ERR! C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts
ERR! ERROR in C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts(3237,13):
ERR! TS2717: Subsequent property declarations must have the same type.  Property 'feConvolveMatrix' must be of type 'SVGProps<SVGFEConvolveMatrixElement>', but here has type 'SVGProps<SVGFEConvolveMatrixElement>'.
ERR! C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts
ERR! ERROR in C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts(3238,13):
ERR! TS2717: Subsequent property declarations must have the same type.  Property 'feDiffuseLighting' must be of type 'SVGProps<SVGFEDiffuseLightingElement>', but here has type 'SVGProps<SVGFEDiffuseLightingElement>'.
ERR! C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts
ERR! ERROR in C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts(3239,13):
ERR! TS2717: Subsequent property declarations must have the same type.  Property 'feDisplacementMap' must be of type 'SVGProps<SVGFEDisplacementMapElement>', but here has type 'SVGProps<SVGFEDisplacementMapElement>'.
ERR! C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts
ERR! ERROR in C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts(3240,13):
ERR! TS2717: Subsequent property declarations must have the same type.  Property 'feDistantLight' must be of type 'SVGProps<SVGFEDistantLightElement>', but here has type 'SVGProps<SVGFEDistantLightElement>'.
ERR! C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts
ERR! ERROR in C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts(3241,13):
ERR! TS2717: Subsequent property declarations must have the same type.  Property 'feDropShadow' must be of type 'SVGProps<SVGFEDropShadowElement>', but here has type 'SVGProps<SVGFEDropShadowElement>'.
ERR! C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts
ERR! ERROR in C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts(3242,13):
ERR! TS2717: Subsequent property declarations must have the same type.  Property 'feFlood' must be of type 'SVGProps<SVGFEFloodElement>', but here has type 'SVGProps<SVGFEFloodElement>'.
ERR! C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts
ERR! ERROR in C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts(3243,13):
ERR! TS2717: Subsequent property declarations must have the same type.  Property 'feFuncA' must be of type 'SVGProps<SVGFEFuncAElement>', but here has type 'SVGProps<SVGFEFuncAElement>'.
ERR! C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts
ERR! ERROR in C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts(3244,13):
ERR! TS2717: Subsequent property declarations must have the same type.  Property 'feFuncB' must be of type 'SVGProps<SVGFEFuncBElement>', but here has type 'SVGProps<SVGFEFuncBElement>'.
